;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
L___doprntf315:
0x24D8	0xD001      	BRA         L___doprntf313
L___doprntf314:
0x24DA	0xD3F1      	BRA         L__doprntf88
L___doprntf313:
;__Lib_Sprintf.c,410 :: 		
0x24DC	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x24DE	0x11CA      	IORWF       _doprntf_prec_L0+1, 0, 1
0x24E0	0xE006      	BZ          L__doprntf91
0x24E2	0xA3CF      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x24E4	0xD004      	BRA         L__doprntf91
L___doprntf312:
;__Lib_Sprintf.c,411 :: 		
0x24E6	0x0E01      	MOVLW       1
0x24E8	0x5FC9      	SUBWF       _doprntf_prec_L0, 1, 1
0x24EA	0x0E00      	MOVLW       0
0x24EC	0x5BCA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf91:
;__Lib_Sprintf.c,412 :: 		
0x24EE	0x0E00      	MOVLW       0
0x24F0	0x6E00      	MOVWF       R0 
0x24F2	0x51CA      	MOVF        _doprntf_prec_L0+1, 0, 1
0x24F4	0x5C00      	SUBWF       R0, 0 
0x24F6	0xE102      	BNZ         L___doprntf327
0x24F8	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x24FA	0x0808      	SUBLW       8
L___doprntf327:
0x24FC	0xE203      	BC          L__doprntf92
;__Lib_Sprintf.c,413 :: 		
0x24FE	0x0E08      	MOVLW       8
0x2500	0x6FCB      	MOVWF       _doprntf_c_L0, 1
0x2502	0xD002      	BRA         L__doprntf93
L__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x2504	0xF0CBC0C9  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf93:
;__Lib_Sprintf.c,416 :: 		
0x2508	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x250C	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2510	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2514	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x2518	0x6A04      	CLRF        R4 
0x251A	0x6A05      	CLRF        R5 
0x251C	0x6A06      	CLRF        R6 
0x251E	0x6A07      	CLRF        R7 
0x2520	0xF007EC4D  	CALL        _Equals_Double, 0
0x2524	0x0E00      	MOVLW       0
0x2526	0xA4D8      	BTFSS       STATUS, 2 
0x2528	0x0E01      	MOVLW       1
0x252A	0x6E00      	MOVWF       R0 
0x252C	0x5200      	MOVF        R0, 1 
0x252E	0xB4D8      	BTFSC       STATUS, 2 
0x2530	0xD14B      	BRA         L__doprntf94
;__Lib_Sprintf.c,417 :: 		
0x2532	0xF0E2C0D4  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x2536	0xF00AECC2  	CALL        __Lib_Sprintf_scale, 0
0x253A	0xF004C000  	MOVFF       R0, R4
0x253E	0xF005C001  	MOVFF       R1, R5
0x2542	0xF006C002  	MOVFF       R2, R6
0x2546	0xF007C003  	MOVFF       R3, R7
0x254A	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x254E	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2552	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2556	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x255A	0xF00DECA0  	CALL        _Div_32x32_FP, 0
0x255E	0xF0D0C000  	MOVFF       R0, _doprntf_fval_L0
0x2562	0xF0D1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2566	0xF0D2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x256A	0xF0D3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,418 :: 		
0x256E	0x0100      	MOVLB       0
0x2570	0x51CB      	MOVF        _doprntf_c_L0, 0, 1
0x2572	0x0800      	SUBLW       0
0x2574	0x6FE2      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x2576	0xF00AECC2  	CALL        __Lib_Sprintf_scale, 0
0x257A	0xF004C000  	MOVFF       R0, R4
0x257E	0xF005C001  	MOVFF       R1, R5
0x2582	0xF006C002  	MOVFF       R2, R6
0x2586	0xF007C003  	MOVFF       R3, R7
0x258A	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x258E	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2592	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2596	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x259A	0xF00DECA0  	CALL        _Div_32x32_FP, 0
0x259E	0xF0DCC000  	MOVFF       R0, FLOC___doprntf
0x25A2	0xF0DDC001  	MOVFF       R1, FLOC___doprntf+1
0x25A6	0xF0DEC002  	MOVFF       R2, FLOC___doprntf+2
0x25AA	0xF0DFC003  	MOVFF       R3, FLOC___doprntf+3
0x25AE	0xF0D0C0DC  	MOVFF       FLOC___doprntf, _doprntf_fval_L0
0x25B2	0xF0D1C0DD  	MOVFF       FLOC___doprntf+1, _doprntf_fval_L0+1
0x25B6	0xF0D2C0DE  	MOVFF       FLOC___doprntf+2, _doprntf_fval_L0+2
0x25BA	0xF0D3C0DF  	MOVFF       FLOC___doprntf+3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,419 :: 		
0x25BE	0xF000C0DC  	MOVFF       FLOC___doprntf, R0
0x25C2	0xF001C0DD  	MOVFF       FLOC___doprntf+1, R1
0x25C6	0xF002C0DE  	MOVFF       FLOC___doprntf+2, R2
0x25CA	0xF003C0DF  	MOVFF       FLOC___doprntf+3, R3
0x25CE	0xF007EC64  	CALL        _double2longword, 0
0x25D2	0xF009EC75  	CALL        _longword2double, 0
0x25D6	0xF004C000  	MOVFF       R0, R4
0x25DA	0xF005C001  	MOVFF       R1, R5
0x25DE	0xF006C002  	MOVFF       R2, R6
0x25E2	0xF007C003  	MOVFF       R3, R7
0x25E6	0xF000C0DC  	MOVFF       FLOC___doprntf, R0
0x25EA	0xF001C0DD  	MOVFF       FLOC___doprntf+1, R1
0x25EE	0xF002C0DE  	MOVFF       FLOC___doprntf+2, R2
0x25F2	0xF003C0DF  	MOVFF       FLOC___doprntf+3, R3
0x25F6	0xF009EC88  	CALL        _Sub_32x32_FP, 0
0x25FA	0x0E00      	MOVLW       0
0x25FC	0x6E04      	MOVWF       R4 
0x25FE	0x0E00      	MOVLW       0
0x2600	0x6E05      	MOVWF       R5 
0x2602	0x0E00      	MOVLW       0
0x2604	0x6E06      	MOVWF       R6 
0x2606	0x0E7E      	MOVLW       126
0x2608	0x6E07      	MOVWF       R7 
0x260A	0xF00AEC5B  	CALL        _Compare_Double, 0
0x260E	0x0E00      	MOVLW       0
0x2610	0xB0D8      	BTFSC       STATUS, 0 
0x2612	0x0E01      	MOVLW       1
0x2614	0x6E00      	MOVWF       R0 
0x2616	0x5200      	MOVF        R0, 1 
0x2618	0xE01A      	BZ          L__doprntf95
;__Lib_Sprintf.c,420 :: 		
0x261A	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x261E	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2622	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2626	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x262A	0x0E00      	MOVLW       0
0x262C	0x6E04      	MOVWF       R4 
0x262E	0x0E00      	MOVLW       0
0x2630	0x6E05      	MOVWF       R5 
0x2632	0x0E00      	MOVLW       0
0x2634	0x6E06      	MOVWF       R6 
0x2636	0x0E7E      	MOVLW       126
0x2638	0x6E07      	MOVWF       R7 
0x263A	0xF002EC85  	CALL        _Add_32x32_FP, 0
0x263E	0xF0D0C000  	MOVFF       R0, _doprntf_fval_L0
0x2642	0xF0D1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2646	0xF0D2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x264A	0xF0D3C003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf95:
;__Lib_Sprintf.c,421 :: 		
0x264E	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x2652	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2656	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x265A	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x265E	0xF007EC64  	CALL        _double2longword, 0
0x2662	0x0100      	MOVLB       0
0x2664	0x51CB      	MOVF        _doprntf_c_L0, 0, 1
0x2666	0x0F01      	ADDLW       1
0x2668	0x6E09      	MOVWF       R9 
0x266A	0x6A0A      	CLRF        R10 
0x266C	0x0E00      	MOVLW       0
0x266E	0x220A      	ADDWFC      R10, 1 
0x2670	0xF004C009  	MOVFF       R9, R4
0x2674	0xF005C00A  	MOVFF       R10, R5
0x2678	0x0E00      	MOVLW       0
0x267A	0xBE0A      	BTFSC       R10, 7 
0x267C	0x0EFF      	MOVLW       255
0x267E	0x6E06      	MOVWF       R6 
0x2680	0x6E07      	MOVWF       R7 
0x2682	0x3604      	RLCF        R4, 1 
0x2684	0x9004      	BCF         R4, 0 
0x2686	0x3605      	RLCF        R5, 1 
0x2688	0x3606      	RLCF        R6, 1 
0x268A	0x3607      	RLCF        R7, 1 
0x268C	0x3604      	RLCF        R4, 1 
0x268E	0x9004      	BCF         R4, 0 
0x2690	0x3605      	RLCF        R5, 1 
0x2692	0x3606      	RLCF        R6, 1 
0x2694	0x3607      	RLCF        R7, 1 
0x2696	0x0E40      	MOVLW       __Lib_Sprintf_dpowers
0x2698	0x2404      	ADDWF       R4, 0 
0x269A	0x6EF6      	MOVWF       4086 
0x269C	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x269E	0x2005      	ADDWFC      R5, 0 
0x26A0	0x6EF7      	MOVWF       TBLPTRH 
0x26A2	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x26A4	0x2006      	ADDWFC      R6, 0 
0x26A6	0x6EF8      	MOVWF       TBLPTRU 
0x26A8	0x0009      	TBLRD*+
0x26AA	0xF005CFF5  	MOVFF       TABLAT, R5
0x26AE	0x0009      	TBLRD*+
0x26B0	0xF006CFF5  	MOVFF       TABLAT, R6
0x26B4	0x0009      	TBLRD*+
0x26B6	0xF007CFF5  	MOVFF       TABLAT, R7
0x26BA	0x0009      	TBLRD*+
0x26BC	0xF008CFF5  	MOVFF       TABLAT, R8
0x26C0	0x5008      	MOVF        R8, 0 
0x26C2	0x5C03      	SUBWF       R3, 0 
0x26C4	0xE108      	BNZ         L___doprntf328
0x26C6	0x5007      	MOVF        R7, 0 
0x26C8	0x5C02      	SUBWF       R2, 0 
0x26CA	0xE105      	BNZ         L___doprntf328
0x26CC	0x5006      	MOVF        R6, 0 
0x26CE	0x5C01      	SUBWF       R1, 0 
0x26D0	0xE102      	BNZ         L___doprntf328
0x26D2	0x5005      	MOVF        R5, 0 
0x26D4	0x5C00      	SUBWF       R0, 0 
L___doprntf328:
0x26D6	0xE31E      	BNC         L__doprntf96
;__Lib_Sprintf.c,422 :: 		
0x26D8	0x0100      	MOVLB       0
0x26DA	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x26DE	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x26E2	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x26E6	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x26EA	0x0ECD      	MOVLW       205
0x26EC	0x6E04      	MOVWF       R4 
0x26EE	0x0ECC      	MOVLW       204
0x26F0	0x6E05      	MOVWF       R5 
0x26F2	0x0E4C      	MOVLW       76
0x26F4	0x6E06      	MOVWF       R6 
0x26F6	0x0E7B      	MOVLW       123
0x26F8	0x6E07      	MOVWF       R7 
0x26FA	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
0x26FE	0xF0D0C000  	MOVFF       R0, _doprntf_fval_L0
0x2702	0xF0D1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2706	0xF0D2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x270A	0xF0D3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,423 :: 		
0x270E	0x4BD4      	INFSNZ      _doprntf_exp_L0, 1, 1
0x2710	0x2BD5      	INCF        _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,424 :: 		
0x2712	0xD05A      	BRA         L__doprntf97
L__doprntf96:
;__Lib_Sprintf.c,426 :: 		
0x2714	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x2718	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x271C	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2720	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x2724	0xF007EC64  	CALL        _double2longword, 0
0x2728	0xF004C0CB  	MOVFF       _doprntf_c_L0, R4
0x272C	0x0E00      	MOVLW       0
0x272E	0x6E05      	MOVWF       R5 
0x2730	0x6E06      	MOVWF       R6 
0x2732	0x6E07      	MOVWF       R7 
0x2734	0x3604      	RLCF        R4, 1 
0x2736	0x9004      	BCF         R4, 0 
0x2738	0x3605      	RLCF        R5, 1 
0x273A	0x3606      	RLCF        R6, 1 
0x273C	0x3607      	RLCF        R7, 1 
0x273E	0x3604      	RLCF        R4, 1 
0x2740	0x9004      	BCF         R4, 0 
0x2742	0x3605      	RLCF        R5, 1 
0x2744	0x3606      	RLCF        R6, 1 
0x2746	0x3607      	RLCF        R7, 1 
0x2748	0x0E40      	MOVLW       __Lib_Sprintf_dpowers
0x274A	0x2404      	ADDWF       R4, 0 
0x274C	0x6EF6      	MOVWF       4086 
0x274E	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2750	0x2005      	ADDWFC      R5, 0 
0x2752	0x6EF7      	MOVWF       TBLPTRH 
0x2754	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2756	0x2006      	ADDWFC      R6, 0 
0x2758	0x6EF8      	MOVWF       TBLPTRU 
0x275A	0x0009      	TBLRD*+
0x275C	0xF005CFF5  	MOVFF       TABLAT, R5
0x2760	0x0009      	TBLRD*+
0x2762	0xF006CFF5  	MOVFF       TABLAT, R6
0x2766	0x0009      	TBLRD*+
0x2768	0xF007CFF5  	MOVFF       TABLAT, R7
0x276C	0x0009      	TBLRD*+
0x276E	0xF008CFF5  	MOVFF       TABLAT, R8
0x2772	0x5008      	MOVF        R8, 0 
0x2774	0x5C03      	SUBWF       R3, 0 
0x2776	0xE108      	BNZ         L___doprntf329
0x2778	0x5007      	MOVF        R7, 0 
0x277A	0x5C02      	SUBWF       R2, 0 
0x277C	0xE105      	BNZ         L___doprntf329
0x277E	0x5006      	MOVF        R6, 0 
0x2780	0x5C01      	SUBWF       R1, 0 
0x2782	0xE102      	BNZ         L___doprntf329
0x2784	0x5005      	MOVF        R5, 0 
0x2786	0x5C00      	SUBWF       R0, 0 
L___doprntf329:
0x2788	0xE21F      	BC          L__doprntf98
;__Lib_Sprintf.c,427 :: 		
0x278A	0x0100      	MOVLB       0
0x278C	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x2790	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x2794	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x2798	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x279C	0x0E00      	MOVLW       0
0x279E	0x6E04      	MOVWF       R4 
0x27A0	0x0E00      	MOVLW       0
0x27A2	0x6E05      	MOVWF       R5 
0x27A4	0x0E20      	MOVLW       32
0x27A6	0x6E06      	MOVWF       R6 
0x27A8	0x0E82      	MOVLW       130
0x27AA	0x6E07      	MOVWF       R7 
0x27AC	0xF001ECE6  	CALL        _Mul_32x32_FP, 0
0x27B0	0xF0D0C000  	MOVFF       R0, _doprntf_fval_L0
0x27B4	0xF0D1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x27B8	0xF0D2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x27BC	0xF0D3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,428 :: 		
0x27C0	0x0E01      	MOVLW       1
0x27C2	0x5FD4      	SUBWF       _doprntf_exp_L0, 1, 1
0x27C4	0x0E00      	MOVLW       0
0x27C6	0x5BD5      	SUBWFB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,429 :: 		
L__doprntf98:
L__doprntf97:
;__Lib_Sprintf.c,430 :: 		
L__doprntf94:
0x27C8	0x0100      	MOVLB       0
;__Lib_Sprintf.c,431 :: 		
0x27CA	0xA3CF      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x27CC	0xD093      	BRA         L__doprntf101
0x27CE	0xB7CF      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x27D0	0xD091      	BRA         L__doprntf101
L___doprntf311:
;__Lib_Sprintf.c,432 :: 		
0x27D2	0x0E80      	MOVLW       128
0x27D4	0x0A00      	XORLW       0
0x27D6	0x6E00      	MOVWF       R0 
0x27D8	0x0E80      	MOVLW       128
0x27DA	0x19CA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x27DC	0x5C00      	SUBWF       R0, 0 
0x27DE	0xE102      	BNZ         L___doprntf330
0x27E0	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x27E2	0x080A      	SUBLW       10
L___doprntf330:
0x27E4	0xE204      	BC          L__doprntf102
;__Lib_Sprintf.c,433 :: 		
0x27E6	0x0E0A      	MOVLW       10
0x27E8	0x6FC9      	MOVWF       _doprntf_prec_L0, 1
0x27EA	0x0E00      	MOVLW       0
0x27EC	0x6FCA      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf102:
;__Lib_Sprintf.c,434 :: 		
0x27EE	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x27F2	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x27F6	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x27FA	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x27FE	0xF007EC64  	CALL        _double2longword, 0
0x2802	0xF0D6C000  	MOVFF       R0, _doprntf__val_L0
0x2806	0xF0D7C001  	MOVFF       R1, _doprntf__val_L0+1
0x280A	0xF0D8C002  	MOVFF       R2, _doprntf__val_L0+2
0x280E	0xF0D9C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,435 :: 		
L__doprntf103:
0x2812	0x51D6      	MOVF        _doprntf__val_L0, 0, 1
0x2814	0x11D7      	IORWF       _doprntf__val_L0+1, 0, 1
0x2816	0x11D8      	IORWF       _doprntf__val_L0+2, 0, 1
0x2818	0x11D9      	IORWF       _doprntf__val_L0+3, 0, 1
0x281A	0xE042      	BZ          L__doprntf104
0x281C	0x0E0A      	MOVLW       10
0x281E	0x6E04      	MOVWF       R4 
0x2820	0x0E00      	MOVLW       0
0x2822	0x6E05      	MOVWF       R5 
0x2824	0x6E06      	MOVWF       R6 
0x2826	0x6E07      	MOVWF       R7 
0x2828	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x282C	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x2830	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x2834	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x2838	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x283C	0xF000C008  	MOVFF       R8, R0
0x2840	0xF001C009  	MOVFF       R9, R1
0x2844	0xF002C00A  	MOVFF       R10, R2
0x2848	0xF003C00B  	MOVFF       R11, R3
0x284C	0x0E00      	MOVLW       0
0x284E	0x6E04      	MOVWF       R4 
0x2850	0x1803      	XORWF       R3, 0 
0x2852	0xE108      	BNZ         L___doprntf331
0x2854	0x5004      	MOVF        R4, 0 
0x2856	0x1802      	XORWF       R2, 0 
0x2858	0xE105      	BNZ         L___doprntf331
0x285A	0x5004      	MOVF        R4, 0 
0x285C	0x1801      	XORWF       R1, 0 
0x285E	0xE102      	BNZ         L___doprntf331
0x2860	0x5000      	MOVF        R0, 0 
0x2862	0x0A00      	XORLW       0
L___doprntf331:
0x2864	0xE11D      	BNZ         L__doprntf104
L___doprntf310:
;__Lib_Sprintf.c,436 :: 		
0x2866	0x0E01      	MOVLW       1
0x2868	0x5FC9      	SUBWF       _doprntf_prec_L0, 1, 1
0x286A	0x0E00      	MOVLW       0
0x286C	0x5BCA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,437 :: 		
0x286E	0x0E0A      	MOVLW       10
0x2870	0x6E04      	MOVWF       R4 
0x2872	0x0E00      	MOVLW       0
0x2874	0x6E05      	MOVWF       R5 
0x2876	0x6E06      	MOVWF       R6 
0x2878	0x6E07      	MOVWF       R7 
0x287A	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x287E	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x2882	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x2886	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x288A	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x288E	0xF0D6C000  	MOVFF       R0, _doprntf__val_L0
0x2892	0xF0D7C001  	MOVFF       R1, _doprntf__val_L0+1
0x2896	0xF0D8C002  	MOVFF       R2, _doprntf__val_L0+2
0x289A	0xF0D9C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,438 :: 		
0x289E	0xD7B9      	BRA         L__doprntf103
L__doprntf104:
;__Lib_Sprintf.c,439 :: 		
0x28A0	0x0E80      	MOVLW       128
0x28A2	0x19CA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x28A4	0x6E00      	MOVWF       R0 
0x28A6	0x0E80      	MOVLW       128
0x28A8	0x5C00      	SUBWF       R0, 0 
0x28AA	0xE102      	BNZ         L___doprntf332
0x28AC	0x51CB      	MOVF        _doprntf_c_L0, 0, 1
0x28AE	0x5DC9      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf332:
0x28B0	0xE221      	BC          L__doprntf107
;__Lib_Sprintf.c,440 :: 		
0x28B2	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x28B4	0x5DCB      	SUBWF       _doprntf_c_L0, 0, 1
0x28B6	0x6FE2      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x28B8	0xF00AECC2  	CALL        __Lib_Sprintf_scale, 0
0x28BC	0xF004C000  	MOVFF       R0, R4
0x28C0	0xF005C001  	MOVFF       R1, R5
0x28C4	0xF006C002  	MOVFF       R2, R6
0x28C8	0xF007C003  	MOVFF       R3, R7
0x28CC	0xF000C0D0  	MOVFF       _doprntf_fval_L0, R0
0x28D0	0xF001C0D1  	MOVFF       _doprntf_fval_L0+1, R1
0x28D4	0xF002C0D2  	MOVFF       _doprntf_fval_L0+2, R2
0x28D8	0xF003C0D3  	MOVFF       _doprntf_fval_L0+3, R3
0x28DC	0xF00DECA0  	CALL        _Div_32x32_FP, 0
0x28E0	0xF0D0C000  	MOVFF       R0, _doprntf_fval_L0
0x28E4	0xF0D1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x28E8	0xF0D2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x28EC	0xF0D3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,441 :: 		
0x28F0	0xF0CBC0C9  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
;__Lib_Sprintf.c,442 :: 		
L__doprntf107:
;__Lib_Sprintf.c,443 :: 		
L__doprntf101:
;__Lib_Sprintf.c,444 :: 		
0x28F4	0x0E05      	MOVLW       5
0x28F6	0x0100      	MOVLB       0
0x28F8	0x25C9      	ADDWF       _doprntf_prec_L0, 0, 1
0x28FA	0x6E00      	MOVWF       R0 
0x28FC	0x0E00      	MOVLW       0
0x28FE	0x21CA      	ADDWFC      _doprntf_prec_L0+1, 0, 1
0x2900	0x6E01      	MOVWF       R1 
0x2902	0x5000      	MOVF        R0, 0 
0x2904	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x2906	0x5001      	MOVF        R1, 0 
0x2908	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,445 :: 		
0x290A	0x51C9      	MOVF        _doprntf_prec_L0, 0, 1
0x290C	0x11CA      	IORWF       _doprntf_prec_L0+1, 0, 1
0x290E	0xE103      	BNZ         L___doprntf309
0x2910	0xB7CF      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x2912	0xD001      	BRA         L___doprntf309
0x2914	0xD004      	BRA         L__doprntf110
L___doprntf309:
;__Lib_Sprintf.c,446 :: 		
0x2916	0x0E01      	MOVLW       1
0x2918	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x291A	0x0E00      	MOVLW       0
0x291C	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf110:
;__Lib_Sprintf.c,447 :: 		
0x291E	0x0E03      	MOVLW       3
0x2920	0x15CE      	ANDWF       _doprntf_flag_L0, 0, 1
0x2922	0x6E00      	MOVWF       R0 
0x2924	0xF001C0CF  	MOVFF       _doprntf_flag_L0+1, R1
0x2928	0x0E00      	MOVLW       0
0x292A	0x1601      	ANDWF       R1, 1 
0x292C	0x5000      	MOVF        R0, 0 
0x292E	0x1001      	IORWF       R1, 0 
0x2930	0xE004      	BZ          L__doprntf111
;__Lib_Sprintf.c,448 :: 		
0x2932	0x0E01      	MOVLW       1
0x2934	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x2936	0x0E00      	MOVLW       0
0x2938	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf111:
;__Lib_Sprintf.c,449 :: 		
0x293A	0xA5CE      	BTFSS       _doprntf_flag_L0, 2, 1
0x293C	0xD039      	BRA         L__doprntf112
;__Lib_Sprintf.c,450 :: 		
0x293E	0xA3CE      	BTFSS       _doprntf_flag_L0, 1, 1
0x2940	0xD012      	BRA         L__doprntf113
;__Lib_Sprintf.c,451 :: 		
0x2942	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x2944	0xD003      	BRA         L__doprntf114
0x2946	0x0E2D      	MOVLW       45
0x2948	0x6FC1      	MOVWF       ?FLOC____doprntfT369, 1
0x294A	0xD002      	BRA         L__doprntf115
L__doprntf114:
0x294C	0x0E2B      	MOVLW       43
0x294E	0x6FC1      	MOVWF       ?FLOC____doprntfT369, 1
L__doprntf115:
0x2950	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x2954	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2958	0xFFE6C0C1  	MOVFF       ?FLOC____doprntfT369, POSTINC1
0x295C	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x295E	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x2960	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2962	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2964	0xD00C      	BRA         L__doprntf116
L__doprntf113:
;__Lib_Sprintf.c,453 :: 		
0x2966	0xA1CE      	BTFSS       _doprntf_flag_L0, 0, 1
0x2968	0xD00A      	BRA         L__doprntf117
;__Lib_Sprintf.c,454 :: 		
0x296A	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x296E	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2972	0x0E20      	MOVLW       32
0x2974	0x6EE6      	MOVWF       POSTINC1 
